name,category,unit,price_per_unit,currency,source_document
General Number /الرقم العام,General,unit,350.99,EGP,data3.md
Normal Portland / بورتلاند عادي,General,unit,116.4,EGP,data3.md
White / أبيض,General,unit,184.7,EGP,data3.md
Aluminum bars,General,unit,159.0,EGP,data3.md
Red Copper Nets,General,unit,494.3,EGP,data3.md
Red copper ribbons and shapes,General,unit,439.8,EGP,data3.md
Yellow Copper Molds,General,unit,325.7,EGP,data3.md
Round Iron 16 mm,Glassالزجاج,ton,39352.75,EGP,compressed.md
Round Iron 13 mm,Glassالزجاج,ton,39352.75,EGP,compressed.md
Round Iron 10 mm,Glassالزجاج,ton,39352.75,EGP,compressed.md
Ordinary portland cement packed in a sack,Glassالزجاج,50 kg,140.21,EGP,compressed.md
White cement packed in a sack,Glassالزجاج,50 kg,189.12,EGP,compressed.md
Iron cement packed in a sack,Glassالزجاج,50 kg,89.42,EGP,compressed.md
Solid brick 25*12*6 cm,Glassالزجاج,1000 units,1785.24,EGP,compressed.md
Hollow brick 25*12*6 cm,Glassالزجاج,1000 units,1732.48,EGP,compressed.md
Hollow brick 40*20*12 cm,Glassالزجاج,1000 units,2071.82,EGP,compressed.md
Sand,Glassالزجاج,m³,225.81,EGP,compressed.md
Gravel,Glassالزجاج,m³,300.91,EGP,compressed.md
Elsen1,Glassالزجاج,m³,336.28,EGP,compressed.md
Elsen2,Glassالزجاج,m³,294.74,EGP,compressed.md
No. (1) gypsum packed in sacks,Glassالزجاج,ton,1940.67,EGP,compressed.md
Beech wood from 100-170 cm,Glassالزجاج,m³,22266.67,EGP,compressed.md
Sweden wood no (1),Glassالزجاج,m³,16942.54,EGP,compressed.md
Blank wood no (1),Glassالزجاج,m³,13151.65,EGP,compressed.md
Flat engraved glass 3 mm white,Glassالزجاج,flat meter,235.81,EGP,compressed.md
Flat engraved glass 4 mm white,Glassالزجاج,flat meter,273.75,EGP,compressed.md
Ordinary tiles 20*20*2 cm,Glassالزجاج,عادي ٢×٢٠ سم × ٢٠ سم,78.66,EGP,compressed.md
Cement Tiles 20*20*2 cm,Glassالزجاج,بلاط اسمنتي ٢٠ سم × ٢٠ سم,58.88,EGP,compressed.md
